

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 28 15:10:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
   827                           ;Master_Sensores.c: 92:     Lcd_Init8();
   828     0021  120A  118A  233F  120A  118A  	fcall	_Lcd_Init8
   829                           
   830                           ;Master_Sensores.c: 93:     Lcd_Clear8();
   831     0026  120A  118A  257D  120A  118A  	fcall	_Lcd_Clear8
   832     002B                     l181:	
   833                           ;Master_Sensores.c: 94:     while(1){
   834                           
   835                           
   836                           ;Master_Sensores.c: 98:         I2C_Master_Start();
   837     002B  120A  118A  25AA  120A  118A  	fcall	_I2C_Master_Start
   838                           
   839                           ;Master_Sensores.c: 99:         I2C_Master_Write(0x60);
   840     0030  3060               	movlw	96
   841     0031  00F2               	movwf	I2C_Master_Write@d
   842     0032  3000               	movlw	0
   843     0033  00F3               	movwf	I2C_Master_Write@d+1
   844     0034  120A  118A  2597  120A  118A  	fcall	_I2C_Master_Write
   845                           
   846                           ;Master_Sensores.c: 100:         I2C_Master_Write(BANDERA);
   847     0039  1283               	bcf	3,5	;RP0=0, select bank0
   848     003A  1303               	bcf	3,6	;RP1=0, select bank0
   849     003B  0828               	movf	_BANDERA,w
   850     003C  00D2               	movwf	??_main
   851     003D  01D3               	clrf	??_main+1
   852     003E  0852               	movf	??_main,w
   853     003F  00F2               	movwf	I2C_Master_Write@d
   854     0040  0853               	movf	??_main+1,w
   855     0041  00F3               	movwf	I2C_Master_Write@d+1
   856     0042  120A  118A  2597  120A  118A  	fcall	_I2C_Master_Write
   857                           
   858                           ;Master_Sensores.c: 101:         I2C_Master_Stop();
   859     0047  120A  118A  25A1  120A  118A  	fcall	_I2C_Master_Stop
   860     004C                     l1493:
   861                           
   862                           ;Master_Sensores.c: 102:         _delay((unsigned long)((100)*(8000000/4000.0)));
   863     004C  3002               	movlw	2
   864     004D  1283               	bcf	3,5	;RP0=0, select bank0
   865     004E  1303               	bcf	3,6	;RP1=0, select bank0
   866     004F  00D4               	movwf	??_main+2
   867     0050  3004               	movlw	4
   868     0051  00D3               	movwf	??_main+1
   869     0052  30B9               	movlw	185
   870     0053  00D2               	movwf	??_main
   871     0054                     u797:
   872     0054  0BD2               	decfsz	??_main,f
   873     0055  2854               	goto	u797
   874     0056  0BD3               	decfsz	??_main+1,f
   875     0057  2854               	goto	u797
   876     0058  0BD4               	decfsz	??_main+2,f
   877     0059  2854               	goto	u797
   878     005A  285B               	nop2
   879     005B                     l1495:
   880                           
   881                           ;Master_Sensores.c: 104:         I2C_Master_Start();
   882     005B  120A  118A  25AA  120A  118A  	fcall	_I2C_Master_Start
   883     0060                     l1497:
   884                           
   885                           ;Master_Sensores.c: 105:         I2C_Master_Write(0x61);
   886     0060  3061               	movlw	97
   887     0061  00F2               	movwf	I2C_Master_Write@d
   888     0062  3000               	movlw	0
   889     0063  00F3               	movwf	I2C_Master_Write@d+1
   890     0064  120A  118A  2597  120A  118A  	fcall	_I2C_Master_Write
   891     0069                     l1499:
   892                           
   893                           ;Master_Sensores.c: 106:         Fotoresistencia = I2C_Master_Read(0);
   894     0069  3000               	movlw	0
   895     006A  00F2               	movwf	I2C_Master_Read@a
   896     006B  00F3               	movwf	I2C_Master_Read@a+1
   897     006C  120A  118A  24B6  120A  118A  	fcall	_I2C_Master_Read
   898     0071  0873               	movf	?_I2C_Master_Read+1,w
   899     0072  1283               	bcf	3,5	;RP0=0, select bank0
   900     0073  1303               	bcf	3,6	;RP1=0, select bank0
   901     0074  00A3               	movwf	_Fotoresistencia+1
   902     0075  0872               	movf	?_I2C_Master_Read,w
   903     0076  00A2               	movwf	_Fotoresistencia
   904     0077                     l1501:
   905                           
   906                           ;Master_Sensores.c: 107:         I2C_Master_Stop();
   907     0077  120A  118A  25A1  120A  118A  	fcall	_I2C_Master_Stop
   908     007C                     l1503:
   909                           
   910                           ;Master_Sensores.c: 108:         _delay((unsigned long)((100)*(8000000/4000.0)));
   911     007C  3002               	movlw	2
   912     007D  1283               	bcf	3,5	;RP0=0, select bank0
   913     007E  1303               	bcf	3,6	;RP1=0, select bank0
   914     007F  00D4               	movwf	??_main+2
   915     0080  3004               	movlw	4
   916     0081  00D3               	movwf	??_main+1
   917     0082  30B9               	movlw	185
   918     0083  00D2               	movwf	??_main
   919     0084                     u807:
   920     0084  0BD2               	decfsz	??_main,f
   921     0085  2884               	goto	u807
   922     0086  0BD3               	decfsz	??_main+1,f
   923     0087  2884               	goto	u807
   924     0088  0BD4               	decfsz	??_main+2,f
   925     0089  2884               	goto	u807
   926     008A  288B               	nop2
   927                           
   928                           ;Master_Sensores.c: 110:         I2C_Master_Start();
   929     008B  120A  118A  25AA  120A  118A  	fcall	_I2C_Master_Start
   930                           
   931                           ;Master_Sensores.c: 111:         I2C_Master_Write(0x70);
   932     0090  3070               	movlw	112
   933     0091  00F2               	movwf	I2C_Master_Write@d
   934     0092  3000               	movlw	0
   935     0093  00F3               	movwf	I2C_Master_Write@d+1
   936     0094  120A  118A  2597  120A  118A  	fcall	_I2C_Master_Write
   937                           
   938                           ;Master_Sensores.c: 112:         I2C_Master_Write(Bandera);
   939     0099  1283               	bcf	3,5	;RP0=0, select bank0
   940     009A  1303               	bcf	3,6	;RP1=0, select bank0
   941     009B  0827               	movf	_Bandera,w
   942     009C  00D2               	movwf	??_main
   943     009D  01D3               	clrf	??_main+1
   944     009E  0852               	movf	??_main,w
   945     009F  00F2               	movwf	I2C_Master_Write@d
   946     00A0  0853               	movf	??_main+1,w
   947     00A1  00F3               	movwf	I2C_Master_Write@d+1
   948     00A2  120A  118A  2597  120A  118A  	fcall	_I2C_Master_Write
   949                           
   950                           ;Master_Sensores.c: 113:         I2C_Master_Stop();
   951     00A7  120A  118A  25A1  120A  118A  	fcall	_I2C_Master_Stop
   952     00AC                     l1505:
   953                           
   954                           ;Master_Sensores.c: 114:         _delay((unsigned long)((100)*(8000000/4000.0)));
